;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.10.2018. 10:38:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0BD8	0xB081    SUB	SP, SP, #4
0x0BDA	0xF8CDE000  STR	LR, [SP, #0]
;Click_MUX2_STM.c, 32 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_OUTPUT );
0x0BDE	0x2200    MOVS	R2, #0
0x0BE0	0x2106    MOVS	R1, #6
0x0BE2	0x2000    MOVS	R0, #0
0x0BE4	0xF7FFFE72  BL	_mikrobus_gpioInit+0
;Click_MUX2_STM.c, 33 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x0BE8	0x2200    MOVS	R2, #0
0x0BEA	0x2101    MOVS	R1, #1
0x0BEC	0x2000    MOVS	R0, #0
0x0BEE	0xF7FFFE6D  BL	_mikrobus_gpioInit+0
;Click_MUX2_STM.c, 34 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x0BF2	0x2200    MOVS	R2, #0
0x0BF4	0x2102    MOVS	R1, #2
0x0BF6	0x2000    MOVS	R0, #0
0x0BF8	0xF7FFFE68  BL	_mikrobus_gpioInit+0
;Click_MUX2_STM.c, 35 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_OUTPUT );
0x0BFC	0x2200    MOVS	R2, #0
0x0BFE	0x2107    MOVS	R1, #7
0x0C00	0x2000    MOVS	R0, #0
0x0C02	0xF7FFFE63  BL	_mikrobus_gpioInit+0
;Click_MUX2_STM.c, 36 :: 		Delay_ms( 100 );
0x0C06	0xF644777F  MOVW	R7, #20351
0x0C0A	0xF2C00712  MOVT	R7, #18
0x0C0E	0xBF00    NOP
0x0C10	0xBF00    NOP
L_systemInit0:
0x0C12	0x1E7F    SUBS	R7, R7, #1
0x0C14	0xD1FD    BNE	L_systemInit0
0x0C16	0xBF00    NOP
0x0C18	0xBF00    NOP
0x0C1A	0xBF00    NOP
;Click_MUX2_STM.c, 37 :: 		}
L_end_systemInit:
0x0C1C	0xF8DDE000  LDR	LR, [SP, #0]
0x0C20	0xB001    ADD	SP, SP, #4
0x0C22	0x4770    BX	LR
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x08CC	0xB081    SUB	SP, SP, #4
0x08CE	0xF8CDE000  STR	LR, [SP, #0]
0x08D2	0xFA5FF981  UXTB	R9, R1
0x08D6	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x08DA	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x08DC	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x08E0	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x08E4	0xF7FFFE1C  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x08E8	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x08EA	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x08EE	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x08F2	0xF7FFFEF1  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x08F6	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x08F8	0x2001    MOVS	R0, #1
0x08FA	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x08FC	0x2800    CMP	R0, #0
0x08FE	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x0900	0x2801    CMP	R0, #1
0x0902	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x0904	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x0906	0xF8DDE000  LDR	LR, [SP, #0]
0x090A	0xB001    ADD	SP, SP, #4
0x090C	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0520	0xB081    SUB	SP, SP, #4
0x0522	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x0526	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x0528	0x2901    CMP	R1, #1
0x052A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x052C	0xF2400110  MOVW	R1, #16
0x0530	0x4865    LDR	R0, [PC, #404]
0x0532	0xF7FFFF4D  BL	_GPIO_Digital_Input+0
0x0536	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x0538	0xF2400110  MOVW	R1, #16
0x053C	0x4862    LDR	R0, [PC, #392]
0x053E	0xF7FFFF53  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x0542	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x0544	0x2901    CMP	R1, #1
0x0546	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x0548	0xF2400104  MOVW	R1, #4
0x054C	0x485F    LDR	R0, [PC, #380]
0x054E	0xF7FFFF3F  BL	_GPIO_Digital_Input+0
0x0552	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x0554	0xF2400104  MOVW	R1, #4
0x0558	0x485C    LDR	R0, [PC, #368]
0x055A	0xF7FFFF45  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x055E	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x0560	0x2901    CMP	R1, #1
0x0562	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x0564	0xF2420100  MOVW	R1, #8192
0x0568	0x4859    LDR	R0, [PC, #356]
0x056A	0xF7FFFF31  BL	_GPIO_Digital_Input+0
0x056E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x0570	0xF2420100  MOVW	R1, #8192
0x0574	0x4856    LDR	R0, [PC, #344]
0x0576	0xF7FFFF37  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x057A	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x057C	0x2901    CMP	R1, #1
0x057E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x0580	0xF2404100  MOVW	R1, #1024
0x0584	0x4851    LDR	R0, [PC, #324]
0x0586	0xF7FFFF23  BL	_GPIO_Digital_Input+0
0x058A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x058C	0xF2404100  MOVW	R1, #1024
0x0590	0x484E    LDR	R0, [PC, #312]
0x0592	0xF7FFFF29  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x0596	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x0598	0x2901    CMP	R1, #1
0x059A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x059C	0xF6400100  MOVW	R1, #2048
0x05A0	0x484A    LDR	R0, [PC, #296]
0x05A2	0xF7FFFF15  BL	_GPIO_Digital_Input+0
0x05A6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x05A8	0xF6400100  MOVW	R1, #2048
0x05AC	0x4847    LDR	R0, [PC, #284]
0x05AE	0xF7FFFF1B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x05B2	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x05B4	0x2901    CMP	R1, #1
0x05B6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x05B8	0xF2410100  MOVW	R1, #4096
0x05BC	0x4843    LDR	R0, [PC, #268]
0x05BE	0xF7FFFF07  BL	_GPIO_Digital_Input+0
0x05C2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x05C4	0xF2410100  MOVW	R1, #4096
0x05C8	0x4840    LDR	R0, [PC, #256]
0x05CA	0xF7FFFF0D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x05CE	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x05D0	0x2901    CMP	R1, #1
0x05D2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x05D4	0xF2400101  MOVW	R1, #1
0x05D8	0x483B    LDR	R0, [PC, #236]
0x05DA	0xF7FFFEF9  BL	_GPIO_Digital_Input+0
0x05DE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x05E0	0xF2400101  MOVW	R1, #1
0x05E4	0x4838    LDR	R0, [PC, #224]
0x05E6	0xF7FFFEFF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x05EA	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x05EC	0x2901    CMP	R1, #1
0x05EE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x05F0	0xF2404100  MOVW	R1, #1024
0x05F4	0x4836    LDR	R0, [PC, #216]
0x05F6	0xF7FFFEEB  BL	_GPIO_Digital_Input+0
0x05FA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x05FC	0xF2404100  MOVW	R1, #1024
0x0600	0x4833    LDR	R0, [PC, #204]
0x0602	0xF7FFFEF1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x0606	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x0608	0x2901    CMP	R1, #1
0x060A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x060C	0xF2402100  MOVW	R1, #512
0x0610	0x482F    LDR	R0, [PC, #188]
0x0612	0xF7FFFEDD  BL	_GPIO_Digital_Input+0
0x0616	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x0618	0xF2402100  MOVW	R1, #512
0x061C	0x482C    LDR	R0, [PC, #176]
0x061E	0xF7FFFEE3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x0622	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x0624	0x2901    CMP	R1, #1
0x0626	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x0628	0xF2401100  MOVW	R1, #256
0x062C	0x4828    LDR	R0, [PC, #160]
0x062E	0xF7FFFECF  BL	_GPIO_Digital_Input+0
0x0632	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x0634	0xF2401100  MOVW	R1, #256
0x0638	0x4825    LDR	R0, [PC, #148]
0x063A	0xF7FFFED5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x063E	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x0640	0x2901    CMP	R1, #1
0x0642	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x0644	0xF2400140  MOVW	R1, #64
0x0648	0x4822    LDR	R0, [PC, #136]
0x064A	0xF7FFFEC1  BL	_GPIO_Digital_Input+0
0x064E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x0650	0xF2400140  MOVW	R1, #64
0x0654	0x481F    LDR	R0, [PC, #124]
0x0656	0xF7FFFEC7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x065A	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x065C	0x2901    CMP	R1, #1
0x065E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x0660	0xF2400180  MOVW	R1, #128
0x0664	0x481B    LDR	R0, [PC, #108]
0x0666	0xF7FFFEB3  BL	_GPIO_Digital_Input+0
0x066A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x066C	0xF2400180  MOVW	R1, #128
0x0670	0x4818    LDR	R0, [PC, #96]
0x0672	0xF7FFFEB9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x0676	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x0678	0x2001    MOVS	R0, #1
0x067A	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x067C	0x2800    CMP	R0, #0
0x067E	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x0682	0x2801    CMP	R0, #1
0x0684	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x0688	0x2802    CMP	R0, #2
0x068A	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x068E	0x2803    CMP	R0, #3
0x0690	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x0694	0x2804    CMP	R0, #4
0x0696	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x069A	0x2805    CMP	R0, #5
0x069C	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x06A0	0x2806    CMP	R0, #6
0x06A2	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x06A6	0x2807    CMP	R0, #7
0x06A8	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x06AA	0x2808    CMP	R0, #8
0x06AC	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x06AE	0x2809    CMP	R0, #9
0x06B0	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x06B2	0x280A    CMP	R0, #10
0x06B4	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x06B6	0x280B    CMP	R0, #11
0x06B8	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x06BA	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x06BC	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x06BE	0xF8DDE000  LDR	LR, [SP, #0]
0x06C2	0xB001    ADD	SP, SP, #4
0x06C4	0x4770    BX	LR
0x06C6	0xBF00    NOP
0x06C8	0x08004001  	GPIOA_BASE+0
0x06CC	0x10004001  	GPIOC_BASE+0
0x06D0	0x14004001  	GPIOD_BASE+0
0x06D4	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x03D0	0xB081    SUB	SP, SP, #4
0x03D2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
